Expression     = GroupedTerm | Term
GroupedTerm    = "(" Term ")"
Term           = Variable | Literal | Subscript | Plus | Minus | Addition | Subtraction | Multiplication | Division | Modulus
LeftHandTerm   = Variable | Literal | Subscript | Plus | Minus | GroupedTerm

Variable       = ( Alpha | "_" ) { ( Alpha | Numeric | "_") }
Literal        = String | Number | Boolean | Array | Map

Subscript      = LeftHandTerm "[" Expression "]"
Addition       = LeftHandTerm "+" Expression
Subtraction    = LeftHandTerm "-" Expression
Multiplication = LeftHandTerm "*" Expression
Division       = LeftHandTerm "/" Expression
Modulus        = LeftHandTerm "%" Expression

Plus           = "+" LeftHandTerm
Minus          = "-" LeftHandTerm

Boolean        = "true" | "false"
String         = """ { Char } """
Integer        = Numeric { Numeric }
Number         = Integer "." Numeric { Numeric }
Array          = "[" { Expression } "]"
Map            = "{" { String ":" Expression } "}"

Alpha          = "a-zA-Z"
Numeric        = "0" | "1" | "2" | "3" | "4" | "5" | "6" | "7" | "8" | "9"
Char           = Any ASCII character
